               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,    train/theta_loss,   metrics/precision,      metrics/recall,    metrics/HBBmAP.5,metrics/HBBmAP.5:.95,        val/box_loss,        val/obj_loss,        val/cls_loss,      val/theta_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.14092,             0.14964,            0.077348,             0.22358,                   0,                   0,                   0,                   0,             0.13193,             0.17833,            0.069945,              0.1945,             0.00045,             0.00045,             0.09595
                   1,             0.13392,             0.19187,            0.070879,             0.20788,                   0,                   0,                   0,                   0,             0.12967,             0.19224,            0.069241,              0.1945,          0.00090996,          0.00090996,             0.09181
                   2,             0.13139,             0.18261,            0.067804,             0.20156,                   0,                   0,                   0,                   0,             0.12834,             0.20001,            0.068337,             0.19476,           0.0013697,           0.0013697,             0.08767
                   3,             0.12999,             0.19282,            0.066116,             0.19973,           0.0052683,           0.0061653,           0.0023719,          0.00058762,             0.12903,             0.18098,            0.071304,             0.22775,           0.0018292,           0.0018292,            0.083529
                   4,             0.12853,             0.19206,            0.063274,             0.19984,           0.0063003,            0.015672,           0.0029397,          0.00062721,             0.12873,             0.17075,             0.07035,             0.23857,           0.0022882,           0.0022882,            0.079388
                   5,             0.12713,             0.18252,            0.061523,             0.19862,             0.33846,            0.012818,           0.0026497,          0.00055425,             0.12574,             0.18696,            0.057925,             0.20003,           0.0027466,           0.0027466,            0.075247
                   6,             0.12616,             0.17866,            0.057521,             0.19826,           0.0065853,            0.026464,           0.0033786,          0.00063198,             0.12674,             0.19941,            0.060999,               0.215,           0.0032043,           0.0032043,            0.071104
                   7,             0.12336,             0.19953,            0.057151,             0.19733,             0.74101,            0.019527,           0.0039212,          0.00070888,             0.12371,             0.19801,            0.056129,             0.19882,           0.0036611,           0.0036611,            0.066961
                   8,             0.12453,              0.1988,            0.054538,             0.19663,             0.54391,            0.020638,            0.006073,           0.0012268,             0.12296,             0.18222,            0.055012,             0.19683,            0.004117,            0.004117,            0.062817
                   9,             0.12342,             0.18615,            0.054926,             0.19621,             0.80814,            0.027471,           0.0043637,            0.000822,             0.12217,             0.22993,            0.056198,             0.19925,           0.0045717,           0.0045717,            0.058672
                  10,              0.1231,             0.21044,            0.053894,             0.19556,             0.34641,            0.026235,           0.0066874,           0.0013774,             0.12103,             0.18576,            0.052939,              0.1959,           0.0050251,           0.0050251,            0.054525
                  11,             0.12048,              0.2075,            0.052373,             0.19513,             0.67501,            0.025463,           0.0034883,          0.00070784,             0.12169,             0.19633,             0.05511,             0.19842,           0.0054772,           0.0054772,            0.050377
                  12,             0.12125,             0.20394,            0.051646,              0.1948,             0.34272,            0.031858,           0.0052673,           0.0010111,             0.12033,             0.22726,            0.054057,             0.19499,           0.0059277,           0.0059277,            0.046228
                  13,             0.11943,             0.19096,            0.052978,             0.19446,             0.48397,            0.023527,           0.0059237,           0.0012445,             0.11961,              0.1895,            0.051604,             0.19596,           0.0063766,           0.0063766,            0.042077
                  14,             0.12049,             0.21869,            0.049403,             0.19384,             0.26971,           0.0013111,          0.00018643,          4.4008e-05,             0.12771,              1.2741,            0.073324,             0.20336,           0.0068236,           0.0068236,            0.037924
                  15,             0.11985,             0.21083,            0.050979,             0.19372,             0.26947,            0.027785,           0.0015936,          0.00030229,             0.12198,              0.3246,            0.056318,             0.19676,           0.0072688,           0.0072688,            0.033769
                  16,             0.11852,              0.2089,            0.049531,             0.19368,            0.072741,            0.023544,           0.0041964,          0.00083617,             0.12089,             0.27688,            0.052179,             0.19384,           0.0077119,           0.0077119,            0.029612
                  17,             0.11864,             0.21333,            0.048821,             0.19344,             0.20948,           0.0072617,           0.0038138,           0.0007152,             0.12382,               0.671,            0.071455,             0.19751,           0.0081528,           0.0081528,            0.025453
                  18,               0.117,             0.23183,            0.047994,             0.19306,             0.34281,            0.028956,           0.0051135,           0.0010645,             0.12011,             0.29925,            0.057352,             0.19367,           0.0085913,           0.0085913,            0.021291
                  19,             0.11703,             0.20633,            0.048854,             0.19267,             0.15174,             0.02483,            0.006433,           0.0013153,             0.11886,             0.19937,            0.049557,             0.19276,           0.0090275,           0.0090275,            0.017127
                  20,              0.1152,             0.21253,            0.048266,             0.19254,             0.15022,            0.022853,           0.0085705,           0.0020972,             0.12024,             0.48432,            0.053008,             0.19318,           0.0094611,           0.0094611,            0.012961
                  21,             0.11609,             0.21917,            0.045458,             0.19251,            0.082506,            0.067846,            0.012097,           0.0022781,             0.11619,             0.19077,            0.046718,             0.19239,           0.0097843,           0.0097843,           0.0097843
                  22,              0.1151,              0.1913,            0.046661,             0.19257,             0.42416,            0.028682,            0.011526,           0.0022185,             0.11696,             0.30787,            0.048795,             0.19106,           0.0097843,           0.0097843,           0.0097843
                  23,             0.11407,             0.21208,            0.044648,             0.19197,             0.28679,            0.047127,            0.011655,           0.0024474,             0.11779,             0.22772,              0.0483,             0.19094,           0.0097635,           0.0097635,           0.0097635
                  24,             0.11406,             0.22498,            0.045067,             0.19186,             0.29493,            0.042469,            0.011715,           0.0023478,             0.11693,             0.24341,            0.048035,             0.19074,           0.0097418,           0.0097418,           0.0097418
                  25,             0.11407,              0.2138,            0.043341,             0.19187,             0.50659,            0.062809,            0.013968,           0.0028981,             0.11642,              0.2343,            0.048402,             0.19053,           0.0097191,           0.0097191,           0.0097191
                  26,             0.11388,              0.1907,            0.045598,             0.19215,             0.52077,            0.051894,            0.019492,           0.0045143,             0.11469,             0.19461,            0.044453,             0.19073,           0.0096955,           0.0096955,           0.0096955
                  27,             0.11501,             0.22542,            0.043833,             0.19163,             0.46937,            0.053541,            0.023988,           0.0048162,             0.11371,             0.22119,            0.045043,             0.19097,            0.009671,            0.009671,            0.009671
                  28,             0.11451,             0.20737,            0.044305,             0.19161,             0.58276,            0.060451,            0.035554,           0.0074938,             0.11318,             0.19415,            0.046703,             0.19073,           0.0096456,           0.0096456,           0.0096456
                  29,             0.11367,             0.22603,             0.04125,             0.19113,             0.43644,            0.047478,            0.022989,           0.0050686,             0.11314,             0.24402,            0.043551,             0.19065,           0.0096193,           0.0096193,           0.0096193
                  30,             0.11194,             0.21539,            0.041081,             0.19114,             0.52673,            0.048879,            0.025311,           0.0056607,             0.11397,             0.21056,            0.044562,             0.19059,           0.0095921,           0.0095921,           0.0095921
                  31,             0.11013,             0.20113,            0.040509,             0.19066,              0.4436,            0.060872,            0.039378,           0.0089275,              0.1114,             0.19243,            0.041244,             0.18991,            0.009564,            0.009564,            0.009564
                  32,             0.11134,              0.2038,            0.039992,             0.19048,             0.58827,            0.064398,            0.041121,           0.0091085,             0.11134,              0.1922,             0.03944,             0.18965,           0.0095351,           0.0095351,           0.0095351
                  33,             0.11213,             0.21525,            0.039753,              0.1903,             0.46856,            0.064669,            0.052667,            0.012826,             0.10988,             0.19886,            0.039753,             0.18957,           0.0095052,           0.0095052,           0.0095052
                  34,             0.11058,             0.21799,            0.037926,             0.18972,             0.48617,            0.082119,            0.042086,            0.010139,             0.10984,             0.19514,            0.037063,             0.18901,           0.0094745,           0.0094745,           0.0094745
                  35,             0.11017,             0.19639,            0.038524,             0.18922,             0.39481,            0.092024,              0.0387,           0.0087078,             0.11013,             0.19336,            0.039741,             0.18867,            0.009443,            0.009443,            0.009443
                  36,             0.10958,             0.19814,            0.039342,             0.18859,             0.41149,            0.096317,             0.05199,            0.012004,              0.1087,             0.19229,            0.037546,             0.18808,           0.0094106,           0.0094106,           0.0094106
                  37,             0.10991,             0.23374,            0.037742,             0.18771,             0.40406,             0.06695,            0.048539,            0.012434,             0.11178,              0.1905,            0.038645,             0.18685,           0.0093773,           0.0093773,           0.0093773
                  38,              0.1114,             0.21375,            0.036678,             0.18792,             0.26178,            0.071261,            0.026532,           0.0065762,             0.11152,             0.20545,            0.043716,             0.18754,           0.0093432,           0.0093432,           0.0093432
                  39,             0.10758,             0.21623,            0.037115,             0.18677,             0.41229,             0.10038,            0.050183,             0.01245,             0.10954,             0.19252,             0.04075,             0.18547,           0.0093083,           0.0093083,           0.0093083
                  40,             0.10875,             0.20245,            0.034372,             0.18561,             0.41557,              0.1058,            0.048177,            0.011614,             0.10856,             0.19267,            0.034441,             0.18459,           0.0092726,           0.0092726,           0.0092726
                  41,             0.10989,              0.2244,            0.034769,             0.18547,             0.61514,            0.097703,            0.063344,            0.015416,             0.10871,             0.25894,            0.035523,             0.18497,           0.0092361,           0.0092361,           0.0092361
                  42,             0.10838,             0.20995,            0.034424,             0.18484,             0.47773,              0.1149,            0.052651,            0.011938,             0.10803,             0.19125,            0.032352,             0.18339,           0.0091987,           0.0091987,           0.0091987
                  43,             0.10946,             0.21965,            0.033623,             0.18432,             0.53188,             0.10165,            0.065325,            0.016273,             0.10769,             0.20623,            0.035143,             0.18349,           0.0091606,           0.0091606,           0.0091606
                  44,             0.10754,             0.19602,            0.033528,             0.18354,              0.4934,            0.095207,            0.050189,            0.011973,              0.1082,             0.19153,            0.035584,             0.18218,           0.0091217,           0.0091217,           0.0091217
                  45,             0.10834,             0.18987,            0.033016,             0.18273,             0.51723,             0.11823,            0.073116,            0.018722,             0.10766,              0.1868,             0.03056,             0.18091,           0.0090821,           0.0090821,           0.0090821
                  46,             0.10907,             0.19718,            0.031183,             0.18132,              0.5628,             0.10342,            0.064528,            0.015249,             0.10824,             0.20218,             0.03263,             0.17986,           0.0090416,           0.0090416,           0.0090416
                  47,             0.10738,             0.20629,            0.031933,             0.18118,              0.5156,             0.10676,            0.065918,            0.016102,             0.10902,             0.18692,            0.030607,             0.18066,           0.0090004,           0.0090004,           0.0090004
                  48,             0.11086,             0.22146,            0.028171,             0.18109,             0.50235,             0.11966,            0.069844,            0.018037,             0.10669,             0.18881,            0.031182,             0.17831,           0.0089585,           0.0089585,           0.0089585
                  49,             0.10869,             0.20064,            0.031569,             0.17874,             0.51257,             0.12822,            0.081507,            0.022668,              0.1079,             0.18404,            0.030186,             0.17676,           0.0089159,           0.0089159,           0.0089159
                  50,             0.10526,             0.19656,            0.030337,             0.17719,             0.52671,             0.11875,            0.079105,            0.021615,             0.10626,             0.20462,            0.029301,             0.17641,           0.0088725,           0.0088725,           0.0088725
                  51,              0.1075,             0.20352,            0.025715,             0.17668,             0.66084,             0.12834,            0.089279,            0.023486,             0.10592,             0.18605,            0.028243,             0.17479,           0.0088284,           0.0088284,           0.0088284
                  52,             0.10723,              0.1937,            0.028359,             0.17616,             0.50835,             0.12334,            0.076424,            0.020384,              0.1076,             0.18312,            0.029553,              0.1752,           0.0087837,           0.0087837,           0.0087837
                  53,             0.10613,             0.20873,            0.028774,             0.17536,             0.63939,             0.11997,            0.076807,            0.020557,             0.10559,             0.19591,            0.027694,             0.17401,           0.0087382,           0.0087382,           0.0087382
                  54,             0.10781,             0.21712,            0.027741,              0.1754,             0.59847,             0.13056,            0.086631,            0.024593,             0.10536,             0.18821,            0.029118,             0.17299,           0.0086921,           0.0086921,           0.0086921
                  55,             0.10536,             0.20039,            0.027512,             0.17348,             0.60237,             0.13642,            0.089248,            0.025389,             0.10463,             0.19065,            0.028506,             0.17302,           0.0086452,           0.0086452,           0.0086452
                  56,             0.10514,             0.20188,             0.02784,             0.17203,             0.56172,             0.12351,            0.095925,            0.026857,             0.10548,             0.18802,            0.029057,             0.17123,           0.0085978,           0.0085978,           0.0085978
                  57,             0.10688,             0.19172,            0.027239,             0.17199,             0.60236,             0.12708,            0.083761,            0.025455,             0.10529,             0.18534,            0.028503,             0.16915,           0.0085497,           0.0085497,           0.0085497
                  58,              0.1058,             0.19937,            0.026583,              0.1717,             0.58928,             0.15326,             0.09881,            0.029681,             0.10518,             0.18968,            0.026182,             0.16912,            0.008501,            0.008501,            0.008501
                  59,             0.10492,             0.20272,            0.027154,              0.1712,             0.61752,             0.11055,            0.086373,            0.023798,             0.10805,             0.19357,            0.030588,             0.17355,           0.0084516,           0.0084516,           0.0084516
                  60,             0.10617,             0.20888,            0.026653,             0.17078,             0.59703,              0.1342,            0.088636,            0.025494,             0.10547,             0.18396,            0.027143,             0.17022,           0.0084017,           0.0084017,           0.0084017
                  61,             0.10577,             0.19153,            0.026528,             0.16977,             0.61156,             0.14715,              0.1074,            0.032971,             0.10459,             0.18426,            0.026093,             0.16914,           0.0083511,           0.0083511,           0.0083511
                  62,             0.10564,             0.19654,            0.025426,             0.16857,             0.58159,             0.15656,            0.097749,            0.025327,             0.10628,              0.1973,            0.030704,               0.168,              0.0083,              0.0083,              0.0083
                  63,             0.10474,             0.21178,            0.026041,             0.16913,             0.56662,             0.15416,             0.10918,            0.031899,             0.10617,             0.27672,            0.028503,             0.16993,           0.0082483,           0.0082483,           0.0082483
                  64,             0.10563,             0.20875,            0.025437,             0.16631,             0.57266,             0.14453,              0.1206,            0.037149,             0.10566,             0.18544,            0.026755,             0.16586,           0.0081961,           0.0081961,           0.0081961
                  65,             0.10542,             0.18878,            0.026397,             0.16628,             0.63873,             0.14549,              0.1231,            0.039984,             0.10567,             0.18537,            0.025721,             0.16632,           0.0081433,           0.0081433,           0.0081433
                  66,             0.10486,             0.20134,            0.022729,             0.16575,             0.62948,             0.15006,             0.12634,            0.040437,             0.10312,             0.18078,            0.024969,              0.1639,             0.00809,             0.00809,             0.00809
                  67,             0.10444,             0.19536,            0.024795,             0.16563,             0.56367,               0.161,             0.13784,            0.041963,             0.10514,             0.18032,            0.024183,             0.16447,           0.0080362,           0.0080362,           0.0080362
                  68,             0.10485,             0.18839,            0.023179,             0.16457,              0.6518,             0.16734,             0.14527,            0.046684,             0.10268,             0.18359,            0.023333,             0.16304,           0.0079818,           0.0079818,           0.0079818
                  69,             0.10441,             0.19335,            0.023661,             0.16372,             0.70683,             0.16649,             0.15358,            0.044348,             0.10446,              0.1838,             0.02429,             0.16248,            0.007927,            0.007927,            0.007927
                  70,             0.10458,             0.20221,             0.02322,             0.16287,             0.68892,             0.16525,             0.12755,            0.040043,             0.10345,             0.18527,            0.025196,             0.16309,           0.0078717,           0.0078717,           0.0078717
                  71,             0.10329,             0.20209,            0.022727,             0.16092,             0.63961,              0.1512,             0.13024,            0.039511,              0.1027,               0.182,            0.024697,             0.16254,            0.007816,            0.007816,            0.007816
                  72,             0.10475,             0.19414,            0.022077,             0.15882,             0.63726,             0.15235,             0.13398,            0.040995,             0.10519,             0.18097,            0.028236,             0.16021,           0.0077598,           0.0077598,           0.0077598
                  73,             0.10452,             0.19844,            0.024351,             0.16107,             0.64502,             0.16801,             0.15202,            0.046763,              0.1036,             0.18538,            0.025077,             0.16066,           0.0077031,           0.0077031,           0.0077031
                  74,              0.1034,             0.22852,            0.023093,             0.16091,               0.669,             0.14981,             0.16612,            0.052835,             0.10307,             0.18678,            0.024342,             0.15975,           0.0076461,           0.0076461,           0.0076461
                  75,             0.10415,             0.18937,            0.022779,                0.16,              0.6618,             0.15547,             0.16102,            0.051732,             0.10297,             0.17929,            0.022954,              0.1597,           0.0075886,           0.0075886,           0.0075886
                  76,             0.10203,             0.19839,            0.022495,             0.15937,             0.67412,             0.15634,             0.16994,            0.054899,             0.10229,             0.17923,            0.024088,             0.15841,           0.0075307,           0.0075307,           0.0075307
                  77,              0.1034,             0.18781,            0.021252,             0.15799,             0.60172,             0.15901,             0.15349,            0.048496,             0.10385,             0.18157,            0.023279,              0.1612,           0.0074725,           0.0074725,           0.0074725
                  78,             0.10255,             0.19872,             0.02135,             0.15834,              0.5504,             0.15928,             0.14832,            0.043947,              0.1027,             0.18422,            0.021813,             0.15761,           0.0074139,           0.0074139,           0.0074139
                  79,             0.10245,             0.19779,            0.020454,             0.15814,             0.66951,             0.18053,             0.18973,            0.063564,              0.1018,             0.17869,            0.022082,             0.15605,            0.007355,            0.007355,            0.007355
                  80,             0.10371,             0.18672,            0.020944,             0.15736,             0.61283,             0.24069,              0.2032,            0.067746,             0.10178,             0.17946,            0.022134,             0.15551,           0.0072957,           0.0072957,           0.0072957
                  81,             0.10373,             0.18103,            0.018914,             0.15426,             0.63362,             0.23322,             0.20208,            0.069589,             0.10064,             0.17863,            0.022582,             0.15489,           0.0072361,           0.0072361,           0.0072361
                  82,             0.10142,             0.19295,            0.021791,             0.15459,             0.62087,             0.22413,             0.17411,            0.054643,             0.10298,             0.17977,            0.020441,              0.1558,           0.0071762,           0.0071762,           0.0071762
                  83,             0.10269,             0.19088,            0.019053,              0.1543,             0.69286,             0.19732,             0.18541,            0.060974,             0.10342,             0.17813,             0.02107,             0.15209,            0.007116,            0.007116,            0.007116
                  84,             0.10077,             0.17297,            0.021194,             0.15386,             0.63132,             0.20711,             0.19652,            0.064818,             0.10019,             0.17895,            0.020685,             0.15362,           0.0070555,           0.0070555,           0.0070555
                  85,              0.1019,             0.18221,            0.018657,             0.15426,             0.68039,              0.1899,             0.16707,            0.054068,              0.1029,             0.18016,            0.019473,             0.15489,           0.0069948,           0.0069948,           0.0069948
                  86,             0.10234,             0.19671,            0.019086,             0.15236,             0.54397,             0.23024,             0.20069,            0.072226,             0.10078,             0.17721,            0.019256,             0.15204,           0.0069338,           0.0069338,           0.0069338
                  87,             0.10164,             0.20359,            0.018653,             0.15211,             0.70298,             0.20869,             0.20229,            0.071181,             0.10129,              0.1767,            0.020599,             0.15161,           0.0068726,           0.0068726,           0.0068726
                  88,             0.10268,             0.18714,            0.019103,             0.15162,             0.72902,             0.21174,              0.2201,            0.081272,             0.10086,             0.17832,            0.020864,             0.15013,           0.0068111,           0.0068111,           0.0068111
                  89,             0.10273,             0.18813,            0.019124,             0.15158,             0.62543,             0.24068,             0.20744,            0.069837,             0.10093,             0.17767,            0.018757,             0.15374,           0.0067495,           0.0067495,           0.0067495
                  90,             0.10217,             0.18406,            0.018076,             0.15004,             0.63014,             0.20411,             0.20714,            0.069222,             0.10062,             0.17855,            0.019302,             0.15011,           0.0066877,           0.0066877,           0.0066877
                  91,             0.10264,             0.19887,            0.019023,             0.15096,             0.60501,             0.22197,             0.22136,            0.074294,             0.10116,             0.17871,            0.018947,             0.14979,           0.0066257,           0.0066257,           0.0066257
                  92,             0.10184,             0.19188,            0.019128,             0.15059,             0.66369,             0.21127,             0.21456,            0.073383,             0.10085,             0.17884,            0.018673,             0.14989,           0.0065636,           0.0065636,           0.0065636
                  93,             0.10259,             0.18388,            0.018921,              0.1503,             0.66022,             0.20962,             0.22543,            0.080512,            0.099916,              0.1791,             0.01838,             0.14867,           0.0065013,           0.0065013,           0.0065013
                  94,             0.10061,             0.19493,            0.018301,                0.15,             0.71817,             0.21517,             0.21749,             0.07009,            0.099686,             0.18194,            0.018521,              0.1471,           0.0064389,           0.0064389,           0.0064389
                  95,             0.10077,             0.19303,            0.016918,             0.14845,             0.65061,             0.23153,             0.22231,            0.073547,             0.10057,             0.17792,            0.019032,             0.14859,           0.0063764,           0.0063764,           0.0063764
                  96,             0.10046,             0.18476,            0.016935,             0.14792,              0.6168,             0.22225,             0.22885,            0.082949,            0.099523,             0.18279,            0.019531,             0.14897,           0.0063138,           0.0063138,           0.0063138
                  97,             0.10302,             0.18119,             0.01774,             0.14935,             0.65542,             0.22033,             0.22359,             0.07927,            0.099428,             0.17906,            0.018187,             0.14826,           0.0062512,           0.0062512,           0.0062512
                  98,            0.099765,              0.1958,             0.01606,             0.14578,             0.56708,             0.20567,             0.19838,            0.067027,             0.10001,             0.17973,             0.01766,             0.14802,           0.0061884,           0.0061884,           0.0061884
